log_id,anpr_id,vehicle_id,plate_read,timestamp,speed_kmh
ALOG-00000000,ANPR-1233,VEH-00000585,KA 19 A 561B,2021-01-01T19:22:00,49.0
ALOG-00000001,ANPR-1233,VEH-00000585,KA 19 A 5616,2021-01-01T19:27:00,34.3
ALOG-00000002,ANPR-1233,VEH-00000585,KA 19 A 5616,2021-01-01T19:32:00,22.6
ALOG-00000003,ANPR-1233,VEH-00000585,KA 19 A 5616,2021-01-01T19:37:00,37.6
ALOG-00000004,ANPR-1233,VEH-00000585,KA 19 A 5616,2021-01-01T19:42:00,48.0
ALOG-00000005,ANPR-1233,VEH-00000585,KA 19 A 5616,2021-01-01T19:47:00,33.5
ALOG-00000006,ANPR-1233,VEH-00000585,KA 19 A 5616,2021-01-01T19:52:00,50.7
ALOG-00000007,ANPR-1233,VEH-00000585,KA 19 A 5616,2021-01-01T19:57:00,59.3
ALOG-00000008,ANPR-1233,VEH-00000585,KA 19 A 5616,2021-01-01T20:02:00,34.9
ALOG-00000009,ANPR-1233,VEH-00000585,KA 19 A 5616,2021-01-01T20:07:00,32.4
ALOG-00000010,ANPR-0328,VEH-00001580,KA 28 C 2936,2021-01-02T08:48:00,21.3
ALOG-00000011,ANPR-0328,VEH-00001580,KA 28 C 2936,2021-01-02T08:53:00,64.8
ALOG-00000012,ANPR-0328,VEH-00001580,KA 28 C 2936,2021-01-02T08:58:00,77.0
ALOG-00000013,ANPR-0328,VEH-00001580,KA 28 C 2936,2021-01-02T09:03:00,48.8
ALOG-00000014,ANPR-0329,VEH-00001580,KA 28 C 2936,2021-01-02T09:33:00,38.9
ALOG-00000015,ANPR-0329,VEH-00001580,KA 28 C 2936,2021-01-02T09:38:00,39.9
ALOG-00000016,ANPR-0329,VEH-00001580,KA 28 C 2936,2021-01-02T09:43:00,32.2
ALOG-00000017,ANPR-0329,VEH-00001580,KA 28 C 2936,2021-01-02T09:48:00,55.5
ALOG-00000018,ANPR-0329,VEH-00001580,KA 28 C 2936,2021-01-02T09:53:00,75.5
ALOG-00000019,ANPR-0329,VEH-00001580,KA 28 C 2936,2021-01-02T09:58:00,55.7
ALOG-00000020,ANPR-0329,VEH-00001580,KA 28 C 293B,2021-01-02T10:03:00,79.6
ALOG-00000021,ANPR-0273,VEH-00001145,KA 04 M 9593,2021-01-09T08:40:00,29.7
ALOG-00000022,ANPR-0273,VEH-00001145,KA 04 M 959B,2021-01-09T08:45:00,21.1
ALOG-00000023,ANPR-0273,VEH-00001145,KA 04 M 9593,2021-01-09T08:50:00,77.3
ALOG-00000024,ANPR-0273,VEH-00001145,KA 04 M 9593,2021-01-09T08:55:00,69.3
ALOG-00000025,ANPR-0273,VEH-00001145,KA 04 M 9593,2021-01-09T09:00:00,35.8
ALOG-00000026,ANPR-0273,VEH-00001145,KA 04 M 9593,2021-01-09T09:05:00,21.1
ALOG-00000027,ANPR-0273,VEH-00001145,KA 04 M 9593,2021-01-09T09:10:00,53.4
ALOG-00000028,ANPR-0273,VEH-00001145,KA 04 M 9593,2021-01-09T09:15:00,71.7
ALOG-00000029,ANPR-0273,VEH-00001145,KA 04 M 9593,2021-01-09T09:20:00,79.7
ALOG-00000030,ANPR-0273,VEH-00001145,KA 04 M 9593,2021-01-09T09:25:00,70.3
ALOG-00000031,ANPR-0273,VEH-00001145,KA 04 M 9593,2021-01-09T09:30:00,70.0
ALOG-00000032,ANPR-0273,VEH-00001145,KA 04 M 9593,2021-01-09T09:35:00,76.0
ALOG-00000033,ANPR-0472,VEH-00000978,KA 27 P 6248,2021-01-15T13:23:00,62.5
ALOG-00000034,ANPR-0473,VEH-00000978,KA 27 P 6248,2021-01-15T13:23:00,55.4
ALOG-00000035,ANPR-0472,VEH-00000978,KA 27 P 6248,2021-01-15T13:28:00,23.1
ALOG-00000036,ANPR-0473,VEH-00000978,KA 27 P 6248,2021-01-15T13:28:00,31.8
