anpr_id,latitude,longitude,district_id,station_id
ANPR-0000,13.15611,77.47252,KA-BLR,STN-KA-BLR-0000
ANPR-0001,13.0666,77.68187,KA-BLR,STN-KA-BLR-0001
ANPR-0002,13.00355,77.72622,KA-BLR,STN-KA-BLR-0001
ANPR-0003,13.18042,77.50003,KA-BLR,STN-KA-BLR-0002
ANPR-0004,12.92277,77.69306,KA-BLR,STN-KA-BLR-0003
ANPR-0005,12.95838,77.70081,KA-BLR,STN-KA-BLR-0003
ANPR-0006,12.90003,77.77915,KA-BLR,STN-KA-BLR-0003
ANPR-0007,13.10418,77.57458,KA-BLR,STN-KA-BLR-0004
ANPR-0008,13.09025,77.57732,KA-BLR,STN-KA-BLR-0004
ANPR-0009,13.14138,77.60324,KA-BLR,STN-KA-BLR-0004
ANPR-0010,12.94169,77.38325,KA-BLR,STN-KA-BLR-0005
ANPR-0011,12.88334,77.46062,KA-BLR,STN-KA-BLR-0005
ANPR-0012,12.92814,77.3892,KA-BLR,STN-KA-BLR-0005
ANPR-0013,13.08425,77.68992,KA-BLR,STN-KA-BLR-0006
ANPR-0014,13.12296,77.6604,KA-BLR,STN-KA-BLR-0006
ANPR-0015,13.10817,77.66103,KA-BLR,STN-KA-BLR-0006
ANPR-0016,13.0848,77.59827,KA-BLR,STN-KA-BLR-0007
ANPR-0017,13.11924,77.57064,KA-BLR,STN-KA-BLR-0007
ANPR-0018,13.20252,77.75302,KA-BLR,STN-KA-BLR-0008
ANPR-0019,13.16505,77.71402,KA-BLR,STN-KA-BLR-0008
ANPR-0020,13.10149,77.71633,KA-BLR,STN-KA-BLR-0009
ANPR-0021,12.8211,77.4727,KA-BLR,STN-KA-BLR-0010
ANPR-0022,12.86197,77.43699,KA-BLR,STN-KA-BLR-0010
ANPR-0023,12.82106,77.44277,KA-BLR,STN-KA-BLR-0010
ANPR-0024,12.83026,77.54657,KA-BLR,STN-KA-BLR-0011
ANPR-0025,12.80299,77.63745,KA-BLR,STN-KA-BLR-0011
ANPR-0026,13.15584,77.46933,KA-BLR,STN-KA-BLR-0012
ANPR-0027,13.1667,77.43457,KA-BLR,STN-KA-BLR-0012
ANPR-0028,13.20314,77.48962,KA-BLR,STN-KA-BLR-0012
ANPR-0029,12.78174,77.6701,KA-BLR,STN-KA-BLR-0013
ANPR-0030,12.83249,77.60027,KA-BLR,STN-KA-BLR-0014
ANPR-0031,12.81931,77.56885,KA-BLR,STN-KA-BLR-0014
ANPR-0032,12.79409,77.71373,KA-BLR,STN-KA-BLR-0015
ANPR-0033,12.91013,77.67029,KA-BLR,STN-KA-BLR-0016
ANPR-0034,12.9155,77.70189,KA-BLR,STN-KA-BLR-0016
ANPR-0035,12.94946,77.67616,KA-BLR,STN-KA-BLR-0016
ANPR-0036,12.99752,77.44204,KA-BLR,STN-KA-BLR-0017
ANPR-0037,12.98835,77.50899,KA-BLR,STN-KA-BLR-0017
ANPR-0038,13.02819,77.45549,KA-BLR,STN-KA-BLR-0017
ANPR-0039,13.14708,77.5136,KA-BLR,STN-KA-BLR-0018
ANPR-0040,13.1227,77.56237,KA-BLR,STN-KA-BLR-0019
ANPR-0041,13.10808,77.59216,KA-BLR,STN-KA-BLR-0019
ANPR-0042,13.09562,77.61504,KA-BLR,STN-KA-BLR-0019
ANPR-0043,13.01373,77.53548,KA-BLR,STN-KA-BLR-0020
ANPR-0044,12.93898,77.51599,KA-BLR,STN-KA-BLR-0020
ANPR-0045,13.00902,77.52463,KA-BLR,STN-KA-BLR-0020
ANPR-0046,13.08221,77.47477,KA-BLR,STN-KA-BLR-0021
ANPR-0047,12.90855,77.45589,KA-BLR,STN-KA-BLR-0022
ANPR-0048,12.88324,77.45077,KA-BLR,STN-KA-BLR-0022
ANPR-0049,12.84312,77.37392,KA-BLR,STN-KA-BLR-0022
ANPR-0050,12.90503,77.63946,KA-BLR,STN-KA-BLR-0023
ANPR-0051,12.92361,77.64106,KA-BLR,STN-KA-BLR-0023
ANPR-0052,13.1129,77.81484,KA-BLR,STN-KA-BLR-0024
ANPR-0053,13.12072,77.8049,KA-BLR,STN-KA-BLR-0024
ANPR-0054,13.07692,77.48447,KA-BLR,STN-KA-BLR-0025
ANPR-0055,13.08252,77.54158,KA-BLR,STN-KA-BLR-0025
ANPR-0056,13.20215,77.741,KA-BLR,STN-KA-BLR-0026
ANPR-0057,13.15731,77.77001,KA-BLR,STN-KA-BLR-0026
ANPR-0058,13.21565,77.79049,KA-BLR,STN-KA-BLR-0026
ANPR-0059,12.85275,77.71962,KA-BLR,STN-KA-BLR-0027
ANPR-0060,13.07641,77.7135,KA-BLR,STN-KA-BLR-0028
ANPR-0061,13.02526,77.70262,KA-BLR,STN-KA-BLR-0028
ANPR-0062,13.06809,77.72811,KA-BLR,STN-KA-BLR-0028
ANPR-0063,13.0043,77.66398,KA-BLR,STN-KA-BLR-0029
ANPR-0064,13.01259,77.73267,KA-BLR,STN-KA-BLR-0029
ANPR-0065,12.99975,77.70049,KA-BLR,STN-KA-BLR-0029
ANPR-0066,13.0835,77.54028,KA-BLR,STN-KA-BLR-0030
ANPR-0067,13.09677,77.51639,KA-BLR,STN-KA-BLR-0030
ANPR-0068,13.06707,77.58187,KA-BLR,STN-KA-BLR-0031
ANPR-0069,12.84318,77.62635,KA-BLR,STN-KA-BLR-0032
ANPR-0070,12.80127,77.62347,KA-BLR,STN-KA-BLR-0032
ANPR-0071,12.84941,77.80549,KA-BLR,STN-KA-BLR-0033
