source_fir_id,target_fir_id,similarity_score,reasons
FIR-RBG-2021-00003,FIR-RBG-2021-00004,0.9,Shared phone | Shared gang | Occurred within 24 hours
FIR-RBG-2021-00004,FIR-RBG-2021-00005,0.9,Shared phone | Shared gang | Occurred within 24 hours
FIR-RBG-2021-00005,FIR-RBG-2021-00006,0.9,Shared phone | Shared gang | Occurred within 48 hours
FIR-RBG-2021-00006,FIR-RBG-2021-00007,0.9,Shared phone | Shared gang | Occurred within 48 hours
FIR-BLR-2021-00003,FIR-BLR-2021-00004,0.99,Shared vehicle | Shared phone | Shared gang | Occurred within 24 hours
FIR-BLR-2021-00004,FIR-BLR-2021-00005,0.99,Shared vehicle | Shared phone | Shared gang | Occurred within 24 hours
FIR-BLR-2021-00005,FIR-BLR-2021-00006,0.99,Shared vehicle | Shared phone | Shared gang | Occurred within 24 hours
FIR-BLR-2021-00006,FIR-BLR-2021-00008,0.99,Shared vehicle | Shared phone | Shared gang | Occurred within 24 hours
FIR-BLR-2021-00008,FIR-BLR-2021-00010,0.99,Shared vehicle | Shared phone | Shared gang | Occurred within 24 hours
FIR-BLR-2021-00010,FIR-BLR-2021-00011,0.99,Shared vehicle | Shared phone | Shared gang | Occurred within 24 hours
FIR-BLR-2021-00011,FIR-BLR-2021-00013,0.99,Shared vehicle | Shared phone | Shared gang | Occurred within 48 hours
FIR-BLR-2021-00013,FIR-BLR-2021-00015,0.99,Shared vehicle | Shared phone | Shared gang | Occurred within 24 hours
FIR-BLR-2021-00015,FIR-BLR-2021-00016,0.99,Shared vehicle | Shared phone | Shared gang | Occurred within 48 hours
FIR-BLR-2021-00016,FIR-BLR-2021-00019,0.99,Shared vehicle | Shared phone | Shared gang | Occurred within 48 hours
FIR-BLR-2021-00019,FIR-BLR-2021-00020,0.9,Shared vehicle | Shared phone | Shared gang
FIR-BLR-2021-00020,FIR-BLR-2021-00022,0.9,Shared vehicle | Shared phone | Shared gang
FIR-BLR-2021-00022,FIR-BLR-2021-00025,0.9,Shared vehicle | Shared phone | Shared gang
FIR-VKT-2021-00008,FIR-VKT-2021-00011,0.9,Shared vehicle | Shared phone | Shared gang
FIR-VKT-2021-00011,FIR-VKT-2021-00013,0.9,Shared vehicle | Shared phone | Shared gang
FIR-VKT-2021-00013,FIR-VKT-2021-00014,0.99,Shared vehicle | Shared phone | Shared gang | Occurred within 24 hours
FIR-VKT-2021-00014,FIR-VKT-2021-00015,0.99,Shared vehicle | Shared phone | Shared gang | Occurred within 24 hours
FIR-VKT-2021-00015,FIR-VKT-2021-00016,0.99,Shared vehicle | Shared phone | Shared gang | Occurred within 48 hours
FIR-VKT-2021-00016,FIR-VKT-2021-00018,0.99,Shared vehicle | Shared phone | Shared gang | Occurred within 24 hours
FIR-RBG-2021-00011,FIR-RBG-2021-00012,0.9,Shared phone | Shared gang | Occurred within 24 hours
FIR-RBG-2021-00012,FIR-RBG-2021-00014,0.9,Shared phone | Shared gang | Occurred within 48 hours
FIR-RBG-2021-00014,FIR-RBG-2021-00015,0.8,Shared gang | Occurred within 24 hours
FIR-RBG-2021-00015,FIR-RBG-2021-00016,0.8,Shared gang | Occurred within 24 hours
FIR-RBG-2021-00016,FIR-RBG-2021-00017,0.8,Shared gang | Occurred within 24 hours
FIR-RBG-2021-00017,FIR-RBG-2021-00018,0.9,Shared phone | Shared gang | Occurred within 48 hours
FIR-RBG-2021-00018,FIR-RBG-2021-00019,0.9,Shared phone | Shared gang | Occurred within 24 hours
FIR-RBG-2021-00019,FIR-RBG-2021-00020,0.9,Shared phone | Shared gang | Occurred within 48 hours
FIR-RBG-2021-00020,FIR-RBG-2021-00021,0.8,Shared gang | Occurred within 48 hours
FIR-RBG-2021-00021,FIR-RBG-2021-00023,0.8,Shared gang | Occurred within 48 hours
FIR-RBG-2021-00023,FIR-RBG-2021-00024,0.8,Shared gang | Occurred within 24 hours
FIR-RBG-2021-00024,FIR-RBG-2021-00025,0.8,Shared gang | Occurred within 24 hours
